;Secret;SP500
252;107.2818444961534;112.71782035236379
253;107.21586646996361;111.80321555790918
254;107.19963024119176;112.79483970347576
255;106.34181521252759;111.82247039568718
256;106.1496005242181;111.99576393568908
257;106.62588729081632;112.25570424569197
258;106.595047653039;112.4193703668049
259;106.08682195243574;111.36035428901536
260;105.94552175184133;112.07278328680104
261;105.76486091164601;112.17868489458
262;106.1707085041282;112.9103687301437
263;106.57422784090197;113.12217194570162
264;107.02122365224703;113.65167998459641
265;106.75636610133567;113.64205256570743
266;106.77215170360301;113.70944449793039
267;106.96251728132387;114.32559930682613
268;106.99757631075609;114.30634446904814
269;106.63598297323722;114.26783479349214
270;106.50473082326563;114.1426783479352
271;107.1115990160008;114.47963800905005
272;107.08856789507031;114.50852026571705
273;107.11772003414461;114.3929912390491
274;106.88815014913341;114.24857995571416
275;106.83839470360878;114.1619331857132
276;106.84036151680878;114.44112833349408
277;107.00323485928861;114.49889284682806
278;106.64098140846403;114.24857995571416
279;106.55424175133923;114.46038317127207
280;106.84108973860744;114.652931549052
281;106.61567509791904;114.3737364012711
282;107.01903275556168;114.33522672571512
283;106.67311000855202;112.67931067680782
284;106.48974786874604;112.82372196014275
285;106.80185773537477;113.95975738904427
286;106.62117937964707;113.90199287571029
287;106.73387839536758;114.05603157793422
288;106.12486280478065;112.30384134013698
289;106.21388652535217;112.09203812457908
290;106.09955007240289;112.226821989025
291;106.28314823740826;113.34360258014853
292;106.39714740539947;112.94887840569969
293;106.151416307472;112.71782035236379
294;106.44212557753623;112.90074131125469
295;106.42972885872258;112.95850582458867
296;106.300560860266;113.05478001347863
297;106.22676282789834;113.5746606334844
298;106.80293752986427;114.21969769904713
299;107.25217901182762;114.45075575238303
300;107.49340552548031;113.58428805237341
301;107.68646265310056;113.94050255126623
302;108.03928758326003;113.92124771348824
303;107.6956736669809;113.74795417348632
304;108.00025597560004;114.98026379127779
305;108.44856556756315;115.37498796572662
306;108.39578087422025;115.46163473572759
307;108.67274736341012;115.32685087128164
308;108.59854502082888;115.54828150572853
309;108.44929508789262;115.71194762684146
310;108.57415422802116;115.8371040723984
311;108.87492664551662;115.91412342351039
312;108.73989065697793;115.55790892461754
313;108.5405586478098;115.6349282757295
314;108.71010964380402;115.37498796572662
315;108.77997940081596;115.38461538461561
316;108.9904790171417;115.85635891017643
317;109.22511595639003;116.00077019351137
318;109.02957798682459;116.42437662462721
319;108.9441354918366;116.87686531241
320;109.3787194211288;117.1271782035239
321;109.34828406660299;117.28121690574783
322;109.63840135949808;117.93588139019954
323;109.66179150816754;117.8107249446426
324;109.82249487021264;117.5989217290847
325;110.25758549187177;117.87811687686556
326;109.93294840981127;118.08992009242347
327;109.81402213251553;117.88774429575456
328;110.16123172037294;117.9936459035335
329;110.40871173118565;118.19582170020242
330;109.93608437366044;118.27284105131437
331;109.89306579772864;118.36911524020435
332;110.19135677124606;118.40762491576032
333;110.14685156933172;119.01415230576707
334;109.36461984841777;118.53278136131728
335;109.08914776164282;118.72532973909719
336;108.73149003131834;118.17656686242444
337;108.36935074327225;118.3209781457594
338;109.13945195172687;119.28372003465897
339;109.24168996632272;118.89862327909913
340;108.8423426046466;119.01415230576708
